stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9
1,Raymond,is,selling,this,sketch.,+
2,Raymond,is,hitting,this,sketch.,-
3,Margaret,has,discussed,those,boys.,+
4,Margaret,has,supported,those,boys.,-
5,Eva,has,scared,these,children.,+
6,Eva,has,warned,these,children.,-
7,Roger,ran,around,this,school.,+
8,Roger,flew,around,this,school.,-
9,Travis,approached,this,doctor.,+
10,Travis,promoted,this,doctor.,-
11,Maria,was,talking,to,this,guest.,+
12,Maria,was,biking,to,this,guest.,-
13,Tracy,might,cure,those,patients.,+
14,Tracy,might,accept,those,patients.,-
15,A,door,doesn't,distract,those,students.,+
16,A,door,doesn't,insult,those,students.,-
17,Rose,won't,reference,these,movies.,+
18,Rose,won't,expose,these,movies.,-
19,Eva,toured,this,school.,+
20,Eva,removed,this,school.,-
21,Janice,had,worn,this,shawl.,+
22,Janice,had,brought,this,shawl.,-
23,Samuel,criticizes,that,art,gallery.,+
24,Samuel,attains,that,art,gallery.,-
25,A,lot,of,waitresses,find,those,jackets.,+
26,A,lot,of,waitresses,respect,those,jackets.,-
27,William,described,this,movie.,+
28,William,disrupted,this,movie.,-
29,The,Lutherans,notice,that,drawing.,+
30,The,Lutherans,color,that,drawing.,-